SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (740, 671, 1x26)
RECT: (761, 671, 1x26)
RECT: (762, 671, 1x1)
RECT: (762, 680, 1x1)
RECT: (763, 671, 1x1)
RECT: (763, 680, 1x1)
RECT: (764, 671, 1x1)
RECT: (764, 680, 1x1)
RECT: (765, 671, 1x1)
RECT: (765, 680, 1x1)
RECT: (766, 671, 1x1)
RECT: (766, 680, 1x1)
RECT: (767, 671, 1x1)
RECT: (767, 680, 1x1)
RECT: (768, 671, 1x1)
RECT: (768, 680, 1x1)
RECT: (768, 682, 1x15)
RECT: (769, 671, 1x1)
RECT: (769, 680, 1x1)
RECT: (770, 671, 1x1)
RECT: (770, 680, 1x1)
RECT: (771, 671, 1x1)
RECT: (771, 680, 1x1)
RECT: (772, 671, 1x1)
RECT: (772, 680, 1x1)
RECT: (773, 671, 1x1)
RECT: (773, 680, 1x1)
RECT: (774, 671, 1x26)
RECT: (797, 672, 1x26)
RECT: (798, 672, 1x1)
RECT: (798, 681, 1x1)
RECT: (799, 672, 1x1)
RECT: (799, 681, 1x1)
RECT: (800, 672, 1x1)
RECT: (800, 681, 1x1)
RECT: (801, 672, 1x1)
RECT: (801, 681, 1x1)
RECT: (802, 672, 1x1)
RECT: (802, 681, 1x1)
RECT: (803, 672, 1x1)
RECT: (803, 681, 1x1)
RECT: (804, 672, 1x1)
RECT: (804, 681, 1x1)
RECT: (804, 683, 1x15)
RECT: (805, 672, 1x1)
RECT: (805, 681, 1x1)
RECT: (806, 672, 1x1)
RECT: (806, 681, 1x1)
RECT: (807, 672, 1x1)
RECT: (807, 681, 1x1)
RECT: (808, 672, 1x1)
RECT: (808, 681, 1x1)
RECT: (809, 672, 1x1)
RECT: (809, 681, 1x1)
RECT: (810, 672, 1x26)
RECT: (841, 672, 1x26)
RECT: (842, 672, 1x2)
RECT: (842, 680, 1x2)
RECT: (843, 672, 1x2)
RECT: (843, 680, 1x2)
RECT: (844, 672, 1x2)
RECT: (844, 680, 1x2)
RECT: (845, 672, 1x2)
RECT: (845, 680, 1x2)
RECT: (846, 672, 1x2)
RECT: (846, 680, 1x2)
RECT: (847, 672, 1x2)
RECT: (847, 680, 1x2)
RECT: (848, 672, 1x2)
RECT: (848, 680, 1x2)
RECT: (849, 672, 1x2)
RECT: (849, 680, 1x2)
RECT: (850, 672, 1x2)
RECT: (850, 680, 1x2)
RECT: (851, 672, 1x2)
RECT: (851, 680, 1x2)
RECT: (852, 672, 1x26)
RECT: (853, 672, 1x2)
RECT: (853, 680, 1x2)
RECT: (854, 672, 1x2)
RECT: (854, 680, 1x2)
RECT: (855, 672, 1x2)
RECT: (855, 680, 1x2)
RECT: (856, 672, 1x2)
RECT: (856, 680, 1x2)
RECT: (857, 672, 1x2)
RECT: (857, 680, 1x2)
RECT: (858, 672, 1x2)
RECT: (858, 680, 1x2)
RECT: (859, 672, 1x2)
RECT: (859, 680, 1x2)
RECT: (860, 672, 1x2)
RECT: (860, 680, 1x2)
RECT: (861, 672, 1x2)
RECT: (861, 680, 1x2)
RECT: (862, 672, 1x2)
RECT: (862, 680, 1x2)
RECT: (863, 672, 1x2)
RECT: (863, 680, 1x2)
RECT: (864, 672, 1x2)
RECT: (864, 680, 1x2)
RECT: (865, 672, 1x26)
RECT: (910, 681, 1x1)
RECT: (911, 681, 1x1)
RECT: (912, 681, 1x1)
RECT: (913, 681, 1x1)
RECT: (914, 681, 1x1)
RECT: (915, 631, 1x16)
RECT: (915, 681, 1x1)
RECT: (916, 681, 1x1)
RECT: (917, 681, 1x1)
RECT: (918, 681, 1x1)
RECT: (919, 681, 1x1)
RECT: (920, 681, 1x1)
RECT: (921, 681, 1x1)
RGB: 184, 105, 88
RECT: (0, 0, 1x149)
RECT: (1, 0, 1x149)
RECT: (2, 0, 1x149)
RECT: (3, 0, 1x149)
RECT: (4, 0, 1x149)
RECT: (5, 0, 1x149)
RECT: (6, 0, 1x149)
RECT: (7, 0, 1x149)
RECT: (8, 0, 1x149)
RECT: (9, 0, 1x149)
RECT: (10, 0, 1x149)
RECT: (11, 0, 1x149)
RECT: (12, 0, 1x149)
RECT: (13, 0, 1x149)
RECT: (14, 0, 1x149)
RECT: (15, 0, 1x149)
RECT: (16, 0, 1x149)
RECT: (17, 0, 1x149)
RECT: (18, 0, 1x149)
RECT: (19, 0, 1x149)
RECT: (20, 0, 1x149)
RECT: (21, 0, 1x149)
RECT: (22, 0, 1x149)
RECT: (23, 0, 1x149)
RECT: (24, 0, 1x149)
RECT: (25, 0, 1x149)
RECT: (26, 0, 1x149)
RECT: (27, 0, 1x149)
RECT: (28, 0, 1x149)
RECT: (29, 0, 1x149)
RECT: (30, 0, 1x149)
RECT: (31, 0, 1x149)
RECT: (32, 0, 1x149)
RECT: (33, 0, 1x149)
RECT: (34, 0, 1x149)
RECT: (35, 0, 1x149)
RECT: (36, 0, 1x149)
RECT: (37, 0, 1x97)
RECT: (37, 98, 1x51)
RECT: (38, 0, 1x97)
RECT: (38, 98, 1x51)
RECT: (39, 0, 1x97)
RECT: (39, 98, 1x51)
RECT: (40, 0, 1x98)
RECT: (40, 99, 1x50)
RECT: (41, 0, 1x98)
RECT: (41, 99, 1x50)
RECT: (42, 0, 1x98)
RECT: (42, 99, 1x50)
RECT: (43, 0, 1x98)
RECT: (43, 99, 1x50)
RECT: (44, 0, 1x98)
RECT: (44, 100, 1x49)
RECT: (45, 0, 1x99)
RECT: (45, 100, 1x49)
RECT: (46, 0, 1x99)
RECT: (46, 100, 1x49)
RECT: (47, 0, 1x99)
RECT: (47, 100, 1x49)
RECT: (48, 0, 1x99)
RECT: (48, 100, 1x49)
RECT: (49, 0, 1x99)
RECT: (49, 101, 1x48)
RECT: (50, 0, 1x100)
RECT: (50, 101, 1x48)
RECT: (51, 0, 1x100)
RECT: (51, 101, 1x48)
RECT: (52, 0, 1x100)
RECT: (52, 101, 1x48)
RECT: (53, 0, 1x100)
RECT: (53, 102, 1x47)
RECT: (54, 0, 1x100)
RECT: (54, 102, 1x47)
RECT: (55, 0, 1x100)
RECT: (55, 102, 1x47)
RECT: (56, 0, 1x101)
RECT: (56, 102, 1x47)
RECT: (57, 0, 1x101)
RECT: (57, 102, 1x47)
RECT: (58, 0, 1x101)
RECT: (58, 103, 1x46)
RECT: (59, 0, 1x101)
RECT: (59, 103, 1x46)
RECT: (60, 0, 1x101)
RECT: (60, 103, 1x46)
RECT: (61, 0, 1x102)
RECT: (61, 103, 1x46)
RECT: (62, 0, 1x102)
RECT: (62, 103, 1x46)
RECT: (63, 0, 1x102)
RECT: (63, 104, 1x45)
RECT: (64, 0, 1x102)
RECT: (64, 104, 1x45)
RECT: (65, 0, 1x102)
RECT: (65, 104, 1x45)
RECT: (66, 0, 1x103)
RECT: (66, 104, 1x45)
RECT: (67, 0, 1x103)
RECT: (67, 105, 1x44)
RECT: (68, 0, 1x103)
RECT: (68, 105, 1x44)
RECT: (69, 0, 1x103)
RECT: (69, 105, 1x44)
RECT: (70, 0, 1x103)
RECT: (70, 105, 1x44)
RECT: (71, 0, 1x104)
RECT: (71, 105, 1x44)
RECT: (72, 0, 1x104)
RECT: (72, 106, 1x43)
RECT: (73, 0, 1x104)
RECT: (73, 106, 1x43)
RECT: (74, 0, 1x104)
RECT: (74, 106, 1x43)
RECT: (75, 0, 1x104)
RECT: (75, 106, 1x43)
RECT: (76, 0, 1x105)
RECT: (76, 107, 1x42)
RECT: (77, 0, 1x105)
RECT: (77, 107, 1x42)
RECT: (78, 0, 1x105)
RECT: (78, 107, 1x42)
RECT: (79, 0, 1x105)
RECT: (79, 107, 1x42)
RECT: (80, 0, 1x105)
RECT: (80, 107, 1x42)
RECT: (81, 0, 1x105)
RECT: (81, 108, 1x41)
RECT: (82, 0, 1x106)
RECT: (82, 108, 1x41)
RECT: (83, 0, 1x106)
RECT: (83, 108, 1x41)
RECT: (84, 0, 1x106)
RECT: (84, 108, 1x41)
RECT: (85, 0, 1x106)
RECT: (85, 109, 1x40)
RECT: (86, 0, 1x106)
RECT: (86, 109, 1x40)
RECT: (87, 0, 1x107)
RECT: (87, 109, 1x40)
RECT: (88, 0, 1x107)
RECT: (88, 109, 1x40)
RECT: (89, 0, 1x107)
RECT: (89, 109, 1x40)
RECT: (90, 0, 1x107)
RECT: (90, 110, 1x39)
RECT: (91, 0, 1x107)
RECT: (91, 110, 1x39)
RECT: (92, 0, 1x108)
RECT: (92, 110, 1x39)
RECT: (93, 0, 1x108)
RECT: (93, 110, 1x39)
RECT: (94, 0, 1x108)
RECT: (94, 111, 1x38)
RECT: (95, 0, 1x108)
RECT: (95, 111, 1x38)
RECT: (96, 0, 1x108)
RECT: (96, 111, 1x38)
RECT: (97, 0, 1x109)
RECT: (97, 111, 1x38)
RECT: (98, 0, 1x109)
RECT: (98, 111, 1x38)
RECT: (99, 0, 1x109)
RECT: (99, 112, 1x37)
RECT: (100, 0, 1x109)
RECT: (100, 112, 1x37)
RECT: (101, 0, 1x109)
RECT: (101, 112, 1x37)
RECT: (102, 0, 1x110)
RECT: (102, 112, 1x37)
RECT: (103, 0, 1x110)
RECT: (103, 112, 1x37)
RECT: (104, 0, 1x110)
RECT: (104, 113, 1x36)
RECT: (105, 0, 1x110)
RECT: (105, 113, 1x36)
RECT: (106, 0, 1x110)
RECT: (106, 113, 1x36)
RECT: (107, 0, 1x110)
RECT: (107, 113, 1x36)
RECT: (108, 0, 1x111)
RECT: (108, 114, 1x35)
RECT: (109, 0, 1x111)
RECT: (109, 114, 1x35)
RECT: (110, 0, 1x111)
RECT: (110, 114, 1x35)
RECT: (111, 0, 1x111)
RECT: (111, 114, 1x35)
RECT: (112, 0, 1x111)
RECT: (112, 114, 1x35)
RECT: (113, 0, 1x112)
RECT: (113, 115, 1x34)
RECT: (114, 0, 1x112)
RECT: (114, 115, 1x34)
RECT: (115, 0, 1x112)
RECT: (115, 115, 1x34)
RECT: (116, 0, 1x112)
RECT: (116, 115, 1x34)
RECT: (117, 0, 1x112)
RECT: (117, 116, 1x33)
RECT: (118, 0, 1x113)
RECT: (118, 116, 1x33)
RECT: (119, 0, 1x113)
RECT: (119, 116, 1x33)
RECT: (120, 0, 1x113)
RECT: (120, 116, 1x33)
RECT: (121, 0, 1x113)
RECT: (121, 116, 1x33)
RECT: (122, 0, 1x113)
RECT: (122, 117, 1x32)
RECT: (123, 0, 1x114)
RECT: (123, 117, 1x32)
RECT: (124, 0, 1x114)
RECT: (124, 117, 1x32)
RECT: (125, 0, 1x114)
RECT: (125, 117, 1x32)
RECT: (126, 0, 1x114)
RECT: (126, 117, 1x32)
RECT: (127, 0, 1x114)
RECT: (127, 118, 1x31)
RECT: (128, 0, 1x114)
RECT: (128, 118, 1x31)
RECT: (129, 0, 1x115)
RECT: (129, 118, 1x31)
RECT: (130, 0, 1x115)
RECT: (130, 118, 1x31)
RECT: (131, 0, 1x115)
RECT: (131, 119, 1x30)
RECT: (132, 0, 1x115)
RECT: (132, 119, 1x30)
RECT: (133, 0, 1x115)
RECT: (133, 119, 1x30)
RECT: (134, 0, 1x116)
RECT: (134, 119, 1x30)
RECT: (135, 0, 1x116)
RECT: (135, 119, 1x30)
RECT: (136, 0, 1x116)
RECT: (136, 120, 1x29)
RECT: (137, 0, 1x116)
RECT: (137, 120, 1x29)
RECT: (138, 0, 1x116)
RECT: (138, 120, 1x29)
RECT: (139, 0, 1x117)
RECT: (139, 120, 1x29)
RECT: (140, 0, 1x117)
RECT: (140, 121, 1x28)
RECT: (141, 0, 1x21)
RECT: (142, 0, 1x21)
RECT: (143, 0, 1x21)
RECT: (144, 0, 1x21)
RECT: (145, 1, 1x20)
RECT: (146, 2, 1x19)
RECT: (147, 2, 1x19)
RECT: (148, 3, 1x18)
RECT: (149, 4, 1x17)
RECT: (150, 4, 1x17)
RECT: (151, 5, 1x16)
RECT: (152, 5, 1x16)
RECT: (153, 6, 1x15)
RECT: (154, 7, 1x14)
RECT: (155, 7, 1x14)
RECT: (156, 8, 1x13)
RECT: (157, 8, 1x13)
RECT: (158, 9, 1x12)
RECT: (159, 10, 1x11)
RECT: (160, 10, 1x11)
RECT: (161, 11, 1x10)
RECT: (162, 11, 1x10)
RECT: (163, 12, 1x9)
RECT: (164, 13, 1x8)
RECT: (165, 13, 1x8)
RECT: (166, 14, 1x7)
RECT: (167, 14, 1x7)
RECT: (168, 15, 1x6)
RECT: (169, 16, 1x5)
RECT: (170, 16, 1x5)
RECT: (171, 17, 1x4)
RECT: (172, 17, 1x4)
RECT: (173, 18, 1x3)
RECT: (174, 19, 1x2)
RECT: (175, 19, 1x2)
RECT: (176, 20, 1x1)
RECT: (177, 20, 1x1)
RGB: 213, 111, 86
RECT: (0, 149, 1x1)
RECT: (1, 149, 1x1)
RECT: (2, 149, 1x1)
RECT: (3, 149, 1x1)
RECT: (4, 149, 1x1)
RECT: (5, 149, 1x1)
RECT: (6, 149, 1x1)
RECT: (7, 149, 1x1)
RECT: (8, 149, 1x1)
RECT: (9, 149, 1x1)
RECT: (10, 149, 1x1)
RECT: (11, 149, 1x1)
RECT: (12, 149, 1x1)
RECT: (13, 149, 1x1)
RECT: (14, 149, 1x1)
RECT: (15, 149, 1x1)
RECT: (16, 149, 1x1)
RECT: (17, 149, 1x1)
RECT: (18, 149, 1x1)
RECT: (19, 149, 1x1)
RECT: (20, 149, 1x1)
RECT: (21, 149, 1x1)
RECT: (22, 149, 1x1)
RECT: (23, 149, 1x1)
RECT: (24, 149, 1x1)
RECT: (25, 149, 1x1)
RECT: (26, 149, 1x1)
RECT: (27, 149, 1x1)
RECT: (28, 149, 1x1)
RECT: (29, 149, 1x1)
RECT: (30, 149, 1x1)
RECT: (31, 149, 1x1)
RECT: (32, 149, 1x1)
RECT: (33, 149, 1x1)
RECT: (34, 149, 1x1)
RECT: (35, 149, 1x1)
RECT: (36, 149, 1x1)
RECT: (37, 149, 1x1)
RECT: (38, 149, 1x1)
RECT: (39, 149, 1x1)
RECT: (40, 149, 1x1)
RECT: (41, 149, 1x1)
RECT: (42, 149, 1x1)
RECT: (43, 149, 1x1)
RECT: (44, 149, 1x1)
RECT: (45, 149, 1x1)
RECT: (46, 149, 1x1)
RECT: (47, 149, 1x1)
RECT: (48, 149, 1x1)
RECT: (49, 149, 1x1)
RECT: (50, 149, 1x1)
RECT: (51, 149, 1x1)
RECT: (52, 149, 1x1)
RECT: (53, 149, 1x1)
RECT: (54, 149, 1x1)
RECT: (55, 149, 1x1)
RECT: (56, 149, 1x1)
RECT: (57, 149, 1x1)
RECT: (58, 149, 1x1)
RECT: (59, 149, 1x1)
RECT: (60, 149, 1x1)
RECT: (61, 149, 1x1)
RECT: (62, 149, 1x1)
RECT: (63, 149, 1x1)
RECT: (64, 149, 1x1)
RECT: (65, 149, 1x1)
RECT: (66, 149, 1x1)
RECT: (67, 149, 1x1)
RECT: (68, 149, 1x1)
RECT: (69, 149, 1x1)
RECT: (70, 149, 1x1)
RECT: (71, 149, 1x1)
RECT: (72, 149, 1x1)
RECT: (73, 149, 1x1)
RECT: (74, 149, 1x1)
RECT: (75, 149, 1x1)
RECT: (76, 149, 1x1)
RECT: (77, 149, 1x1)
RECT: (78, 149, 1x1)
RECT: (79, 149, 1x1)
RECT: (80, 149, 1x1)
RECT: (81, 149, 1x1)
RECT: (82, 149, 1x1)
RECT: (83, 149, 1x1)
RECT: (84, 149, 1x1)
RECT: (85, 149, 1x1)
RECT: (86, 149, 1x1)
RECT: (87, 149, 1x1)
RECT: (88, 149, 1x1)
RECT: (89, 149, 1x1)
RECT: (90, 149, 1x1)
RECT: (91, 149, 1x1)
RECT: (92, 149, 1x1)
RECT: (93, 149, 1x1)
RECT: (94, 149, 1x1)
RECT: (95, 149, 1x1)
RECT: (96, 149, 1x1)
RECT: (97, 149, 1x1)
RECT: (98, 149, 1x1)
RECT: (99, 149, 1x1)
RECT: (100, 149, 1x1)
RECT: (101, 149, 1x1)
RECT: (102, 149, 1x1)
RECT: (103, 149, 1x1)
RECT: (104, 149, 1x1)
RECT: (105, 149, 1x1)
RECT: (106, 149, 1x1)
RECT: (107, 149, 1x1)
RECT: (108, 149, 1x1)
RECT: (109, 149, 1x1)
RECT: (110, 149, 1x1)
RECT: (111, 149, 1x1)
RECT: (112, 149, 1x1)
RECT: (113, 149, 1x1)
RECT: (114, 149, 1x1)
RECT: (115, 149, 1x1)
RECT: (116, 149, 1x1)
RECT: (117, 149, 1x1)
RECT: (118, 149, 1x1)
RECT: (119, 149, 1x1)
RECT: (120, 149, 1x1)
RECT: (121, 149, 1x1)
RECT: (122, 149, 1x1)
RECT: (123, 149, 1x1)
RECT: (124, 149, 1x1)
RECT: (125, 149, 1x1)
RECT: (126, 149, 1x1)
RECT: (127, 149, 1x1)
RECT: (128, 149, 1x1)
RECT: (129, 149, 1x1)
RECT: (130, 149, 1x1)
RECT: (131, 149, 1x1)
RECT: (132, 149, 1x1)
RECT: (133, 149, 1x1)
RECT: (134, 149, 1x1)
RECT: (135, 149, 1x1)
RECT: (136, 149, 1x1)
RECT: (137, 149, 1x1)
RECT: (138, 149, 1x1)
RECT: (139, 149, 1x1)
RECT: (140, 149, 1x1)
RECT: (141, 21, 1x217)
RECT: (142, 21, 1x1)
RECT: (142, 149, 1x1)
RECT: (142, 237, 1x1)
RECT: (143, 21, 1x1)
RECT: (143, 149, 1x1)
RECT: (143, 237, 1x1)
RECT: (144, 21, 1x1)
RECT: (144, 149, 1x1)
RECT: (144, 237, 1x1)
RECT: (145, 21, 1x1)
RECT: (145, 149, 1x1)
RECT: (145, 237, 1x1)
RECT: (146, 21, 1x1)
RECT: (146, 149, 1x1)
RECT: (146, 237, 1x1)
RECT: (147, 21, 1x1)
RECT: (147, 149, 1x1)
RECT: (147, 237, 1x1)
RECT: (148, 21, 1x1)
RECT: (148, 149, 1x1)
RECT: (148, 237, 1x1)
RECT: (149, 21, 1x1)
RECT: (149, 149, 1x1)
RECT: (149, 237, 1x1)
RECT: (150, 21, 1x1)
RECT: (150, 149, 1x1)
RECT: (150, 237, 1x1)
RECT: (151, 21, 1x1)
RECT: (151, 149, 1x1)
RECT: (151, 237, 1x1)
RECT: (152, 21, 1x1)
RECT: (152, 149, 1x1)
RECT: (152, 237, 1x1)
RECT: (153, 21, 1x1)
RECT: (153, 149, 1x1)
RECT: (153, 237, 1x1)
RECT: (154, 21, 1x1)
RECT: (154, 149, 1x1)
RECT: (154, 237, 1x1)
RECT: (155, 21, 1x1)
RECT: (155, 149, 1x1)
RECT: (155, 237, 1x1)
RECT: (156, 21, 1x1)
RECT: (156, 149, 1x1)
RECT: (156, 237, 1x1)
RECT: (157, 21, 1x1)
RECT: (157, 149, 1x1)
RECT: (157, 237, 1x1)
RECT: (158, 21, 1x1)
RECT: (158, 149, 1x1)
RECT: (158, 237, 1x1)
RECT: (159, 21, 1x1)
RECT: (159, 149, 1x1)
RECT: (159, 237, 1x1)
RECT: (160, 21, 1x1)
RECT: (160, 149, 1x1)
RECT: (160, 237, 1x1)
RECT: (161, 21, 1x1)
RECT: (161, 149, 1x1)
RECT: (161, 237, 1x1)
RECT: (162, 21, 1x1)
RECT: (162, 149, 1x1)
RECT: (162, 237, 1x1)
RECT: (163, 21, 1x1)
RECT: (163, 149, 1x1)
RECT: (163, 237, 1x1)
RECT: (164, 21, 1x1)
RECT: (164, 149, 1x1)
RECT: (164, 237, 1x1)
RECT: (165, 21, 1x1)
RECT: (165, 149, 1x1)
RECT: (165, 237, 1x1)
RECT: (166, 21, 1x1)
RECT: (166, 149, 1x1)
RECT: (166, 237, 1x1)
RECT: (167, 21, 1x1)
RECT: (167, 149, 1x1)
RECT: (167, 237, 1x1)
RECT: (168, 21, 1x1)
RECT: (168, 149, 1x1)
RECT: (168, 237, 1x1)
RECT: (169, 21, 1x1)
RECT: (169, 149, 1x1)
RECT: (169, 237, 1x1)
RECT: (170, 21, 1x1)
RECT: (170, 149, 1x1)
RECT: (170, 237, 1x1)
RECT: (171, 21, 1x1)
RECT: (171, 149, 1x1)
RECT: (171, 237, 1x1)
RECT: (172, 21, 1x1)
RECT: (172, 149, 1x1)
RECT: (172, 237, 1x1)
RECT: (173, 21, 1x1)
RECT: (173, 149, 1x1)
RECT: (173, 237, 1x1)
RECT: (174, 21, 1x1)
RECT: (174, 149, 1x1)
RECT: (174, 237, 1x1)
RECT: (175, 21, 1x1)
RECT: (175, 149, 1x1)
RECT: (175, 237, 1x1)
RECT: (176, 21, 1x1)
RECT: (176, 149, 1x1)
RECT: (176, 237, 1x1)
RECT: (177, 21, 1x1)
RECT: (177, 149, 1x1)
RECT: (177, 237, 1x1)
RECT: (178, 21, 1x1)
RECT: (178, 149, 1x1)
RECT: (178, 237, 1x1)
RECT: (179, 21, 1x1)
RECT: (179, 149, 1x1)
RECT: (179, 237, 1x1)
RECT: (180, 21, 1x1)
RECT: (180, 149, 1x1)
RECT: (180, 237, 1x1)
RECT: (181, 21, 1x1)
RECT: (181, 149, 1x1)
RECT: (181, 237, 1x1)
RECT: (182, 21, 1x1)
RECT: (182, 149, 1x1)
RECT: (182, 237, 1x1)
RECT: (183, 21, 1x1)
RECT: (183, 149, 1x1)
RECT: (183, 237, 1x1)
RECT: (184, 21, 1x1)
RECT: (184, 149, 1x1)
RECT: (184, 237, 1x1)
RECT: (185, 21, 1x1)
RECT: (185, 149, 1x1)
RECT: (185, 237, 1x1)
RECT: (186, 21, 1x1)
RECT: (186, 149, 1x1)
RECT: (186, 237, 1x1)
RECT: (187, 21, 1x1)
RECT: (187, 149, 1x1)
RECT: (187, 237, 1x1)
RECT: (188, 21, 1x1)
RECT: (188, 149, 1x1)
RECT: (188, 237, 1x1)
RECT: (189, 21, 1x1)
RECT: (189, 149, 1x1)
RECT: (189, 237, 1x1)
RECT: (190, 21, 1x1)
RECT: (190, 149, 1x1)
RECT: (190, 237, 1x1)
RECT: (191, 21, 1x1)
RECT: (191, 149, 1x1)
RECT: (191, 237, 1x1)
RECT: (192, 21, 1x1)
RECT: (192, 149, 1x1)
RECT: (192, 237, 1x1)
RECT: (193, 21, 1x1)
RECT: (193, 149, 1x1)
RECT: (193, 237, 1x1)
RECT: (194, 21, 1x1)
RECT: (194, 149, 1x1)
RECT: (194, 237, 1x1)
RECT: (195, 21, 1x1)
RECT: (195, 149, 1x1)
RECT: (195, 237, 1x1)
RECT: (196, 21, 1x1)
RECT: (196, 149, 1x1)
RECT: (196, 237, 1x1)
RECT: (197, 21, 1x1)
RECT: (197, 149, 1x1)
RECT: (197, 237, 1x1)
RECT: (198, 21, 1x1)
RECT: (198, 149, 1x1)
RECT: (198, 237, 1x1)
RECT: (199, 21, 1x1)
RECT: (199, 149, 1x1)
RECT: (199, 237, 1x1)
RECT: (200, 21, 1x1)
RECT: (200, 149, 1x1)
RECT: (200, 237, 1x1)
RECT: (201, 21, 1x1)
RECT: (201, 149, 1x1)
RECT: (201, 237, 1x1)
RECT: (202, 21, 1x1)
RECT: (202, 149, 1x1)
RECT: (202, 237, 1x1)
RECT: (203, 21, 1x1)
RECT: (203, 149, 1x1)
RECT: (203, 237, 1x1)
RECT: (204, 21, 1x1)
RECT: (204, 149, 1x1)
RECT: (204, 237, 1x1)
RECT: (205, 21, 1x1)
RECT: (205, 149, 1x1)
RECT: (205, 237, 1x1)
RECT: (206, 21, 1x1)
RECT: (206, 149, 1x1)
RECT: (206, 237, 1x1)
RECT: (207, 21, 1x1)
RECT: (207, 149, 1x1)
RECT: (207, 237, 1x1)
RECT: (208, 21, 1x1)
RECT: (208, 149, 1x1)
RECT: (208, 237, 1x1)
RECT: (209, 21, 1x1)
RECT: (209, 149, 1x1)
RECT: (209, 237, 1x1)
RECT: (210, 21, 1x1)
RECT: (210, 149, 1x1)
RECT: (210, 237, 1x1)
RECT: (211, 21, 1x1)
RECT: (211, 149, 1x1)
RECT: (211, 237, 1x1)
RECT: (212, 21, 1x1)
RECT: (212, 149, 1x1)
RECT: (212, 237, 1x1)
RECT: (213, 21, 1x1)
RECT: (213, 149, 1x1)
RECT: (213, 237, 1x1)
RECT: (214, 21, 1x1)
RECT: (214, 149, 1x1)
RECT: (214, 237, 1x1)
RECT: (215, 21, 1x1)
RECT: (215, 149, 1x1)
RECT: (215, 237, 1x1)
RECT: (216, 21, 1x1)
RECT: (216, 149, 1x1)
RECT: (216, 237, 1x1)
RECT: (217, 21, 1x1)
RECT: (217, 149, 1x1)
RECT: (217, 237, 1x1)
RECT: (218, 21, 1x1)
RECT: (218, 149, 1x1)
RECT: (218, 237, 1x1)
RECT: (219, 21, 1x1)
RECT: (219, 149, 1x1)
RECT: (219, 237, 1x1)
RECT: (220, 21, 1x1)
RECT: (220, 149, 1x1)
RECT: (220, 237, 1x1)
RECT: (221, 21, 1x1)
RECT: (221, 149, 1x1)
RECT: (221, 237, 1x1)
RECT: (222, 21, 1x1)
RECT: (222, 149, 1x1)
RECT: (222, 237, 1x1)
RECT: (223, 0, 1x150)
RECT: (223, 237, 1x1)
RECT: (224, 21, 1x1)
RECT: (224, 237, 1x1)
RECT: (225, 21, 1x1)
RECT: (225, 237, 1x1)
RECT: (226, 21, 1x1)
RECT: (226, 237, 1x1)
RECT: (227, 21, 1x1)
RECT: (227, 237, 1x1)
RECT: (228, 21, 1x1)
RECT: (228, 237, 1x1)
RECT: (229, 21, 1x1)
RECT: (229, 237, 1x1)
RECT: (230, 21, 1x1)
RECT: (230, 237, 1x1)
RECT: (231, 21, 1x1)
RECT: (231, 237, 1x1)
RECT: (232, 21, 1x1)
RECT: (232, 237, 1x1)
RECT: (233, 21, 1x1)
RECT: (233, 237, 1x1)
RECT: (234, 21, 1x1)
RECT: (234, 237, 1x1)
RECT: (235, 21, 1x1)
RECT: (235, 237, 1x1)
RECT: (236, 21, 1x1)
RECT: (236, 237, 1x1)
RECT: (237, 21, 1x1)
RECT: (237, 237, 1x1)
RECT: (238, 21, 1x1)
RECT: (238, 237, 1x1)
RECT: (239, 21, 1x1)
RECT: (239, 237, 1x1)
RECT: (240, 21, 1x1)
RECT: (240, 237, 1x1)
RECT: (241, 21, 1x1)
RECT: (241, 237, 1x1)
RECT: (242, 21, 1x1)
RECT: (242, 237, 1x1)
RECT: (243, 21, 1x1)
RECT: (243, 237, 1x1)
RECT: (244, 21, 1x1)
RECT: (244, 237, 1x1)
RECT: (245, 21, 1x1)
RECT: (245, 237, 1x1)
RECT: (246, 21, 1x1)
RECT: (246, 237, 1x1)
RECT: (247, 21, 1x1)
RECT: (247, 237, 1x1)
RECT: (248, 21, 1x1)
RECT: (248, 237, 1x1)
RECT: (249, 21, 1x1)
RECT: (249, 237, 1x1)
RECT: (250, 21, 1x1)
RECT: (250, 237, 1x1)
RECT: (251, 21, 1x1)
RECT: (251, 237, 1x1)
RECT: (252, 21, 1x1)
RECT: (252, 237, 1x1)
RECT: (253, 21, 1x1)
RECT: (253, 237, 1x1)
RECT: (254, 21, 1x1)
RECT: (254, 237, 1x1)
RECT: (255, 21, 1x1)
RECT: (255, 237, 1x1)
RECT: (256, 21, 1x1)
RECT: (256, 237, 1x1)
RECT: (257, 21, 1x1)
RECT: (257, 237, 1x1)
RECT: (258, 21, 1x1)
RECT: (258, 237, 1x1)
RECT: (259, 21, 1x1)
RECT: (259, 237, 1x1)
RECT: (260, 21, 1x1)
RECT: (260, 237, 1x1)
RECT: (261, 21, 1x1)
RECT: (261, 237, 1x1)
RECT: (262, 21, 1x1)
RECT: (262, 237, 1x1)
RECT: (263, 21, 1x1)
RECT: (263, 237, 1x1)
RECT: (264, 21, 1x1)
RECT: (264, 237, 1x1)
RECT: (265, 21, 1x1)
RECT: (265, 237, 1x1)
RECT: (266, 21, 1x1)
RECT: (266, 237, 1x1)
RECT: (267, 21, 1x1)
