SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (307, 86, 1x1)
RECT: (307, 313, 1x1)
RECT: (308, 86, 1x1)
RECT: (308, 313, 1x1)
RECT: (309, 87, 1x1)
RECT: (309, 312, 1x1)
RECT: (310, 87, 1x1)
RECT: (310, 312, 1x1)
RECT: (311, 88, 1x1)
RECT: (311, 311, 1x1)
RECT: (312, 88, 1x1)
RECT: (312, 311, 1x1)
RECT: (313, 89, 1x1)
RECT: (313, 310, 1x1)
RECT: (314, 89, 1x1)
RECT: (314, 310, 1x1)
RECT: (315, 89, 1x2)
RECT: (315, 309, 1x2)
RECT: (316, 90, 1x2)
RECT: (316, 308, 1x2)
RECT: (317, 91, 1x1)
RECT: (317, 308, 1x1)
RECT: (318, 91, 1x2)
RECT: (318, 307, 1x2)
RECT: (319, 92, 1x1)
RECT: (319, 307, 1x1)
RECT: (320, 92, 1x2)
RECT: (320, 306, 1x2)
RECT: (321, 93, 1x1)
RECT: (321, 306, 1x1)
RECT: (322, 93, 1x2)
RECT: (322, 305, 1x2)
RECT: (323, 95, 1x1)
RECT: (323, 304, 1x1)
RECT: (324, 95, 1x1)
RECT: (324, 304, 1x1)
RECT: (325, 96, 1x1)
RECT: (325, 303, 1x1)
RECT: (326, 96, 1x1)
RECT: (326, 303, 1x1)
RECT: (327, 97, 1x2)
RECT: (327, 301, 1x2)
RECT: (328, 98, 1x1)
RECT: (328, 301, 1x1)
RECT: (329, 98, 1x2)
RECT: (329, 300, 1x2)
RECT: (330, 99, 1x1)
RECT: (330, 300, 1x1)
RECT: (331, 100, 1x1)
RECT: (331, 299, 1x1)
RECT: (332, 101, 1x1)
RECT: (332, 298, 1x1)
RECT: (333, 101, 1x2)
RECT: (333, 297, 1x2)
RECT: (334, 102, 1x1)
RECT: (334, 297, 1x1)
RECT: (335, 103, 1x2)
RECT: (335, 295, 1x2)
RECT: (336, 104, 1x1)
RECT: (336, 295, 1x1)
RECT: (337, 105, 1x1)
RECT: (337, 294, 1x1)
RECT: (338, 106, 1x1)
RECT: (338, 293, 1x1)
RECT: (339, 107, 1x1)
RECT: (339, 292, 1x1)
RECT: (340, 107, 1x2)
RECT: (340, 291, 1x2)
RECT: (341, 109, 1x1)
RECT: (341, 290, 1x1)
RECT: (342, 109, 1x2)
RECT: (342, 289, 1x2)
RECT: (343, 110, 1x2)
RECT: (343, 288, 1x2)
RECT: (344, 111, 1x2)
RECT: (344, 287, 1x2)
RECT: (345, 112, 1x2)
RECT: (345, 286, 1x2)
RECT: (346, 113, 1x2)
RECT: (346, 285, 1x2)
RECT: (347, 115, 1x1)
RECT: (347, 284, 1x1)
RECT: (348, 115, 1x2)
RECT: (348, 283, 1x2)
RECT: (349, 117, 1x1)
RECT: (349, 282, 1x1)
RECT: (350, 118, 1x1)
RECT: (350, 281, 1x1)
RECT: (351, 119, 1x2)
RECT: (351, 279, 1x2)
RECT: (352, 120, 1x1)
RECT: (352, 279, 1x1)
RECT: (353, 121, 1x2)
RECT: (353, 277, 1x2)
RECT: (354, 122, 1x2)
RECT: (354, 276, 1x2)
RECT: (355, 124, 1x1)
RECT: (355, 275, 1x1)
RECT: (356, 125, 1x2)
RECT: (356, 273, 1x2)
RECT: (357, 126, 1x3)
RECT: (357, 271, 1x3)
RECT: (358, 128, 1x1)
RECT: (358, 271, 1x1)
RECT: (359, 129, 1x2)
RECT: (359, 269, 1x2)
RECT: (360, 131, 1x2)
RECT: (360, 267, 1x2)
RECT: (361, 133, 1x1)
RECT: (361, 266, 1x1)
RECT: (362, 133, 1x3)
RECT: (362, 264, 1x3)
RECT: (363, 135, 1x3)
RECT: (363, 262, 1x3)
RECT: (364, 137, 1x3)
RECT: (364, 260, 1x3)
RECT: (365, 139, 1x2)
RECT: (365, 259, 1x2)
RECT: (366, 140, 1x3)
RECT: (366, 257, 1x3)
RECT: (367, 143, 1x2)
RECT: (367, 255, 1x2)
RECT: (368, 145, 1x2)
RECT: (368, 253, 1x2)
RECT: (369, 147, 1x2)
RECT: (369, 251, 1x2)
RECT: (370, 149, 1x2)
RECT: (370, 249, 1x2)
RECT: (371, 151, 1x3)
RECT: (371, 246, 1x3)
RECT: (372, 154, 1x3)
RECT: (372, 243, 1x3)
RECT: (373, 156, 1x3)
RECT: (373, 241, 1x3)
RECT: (374, 159, 1x3)
RECT: (374, 238, 1x3)
RECT: (375, 161, 1x4)
RECT: (375, 235, 1x4)
RECT: (376, 165, 1x4)
RECT: (376, 231, 1x4)
RECT: (377, 169, 1x4)
RECT: (377, 227, 1x4)
RECT: (378, 173, 1x5)
RECT: (378, 222, 1x5)
RECT: (379, 178, 1x6)
RECT: (379, 216, 1x6)
RECT: (380, 184, 1x11)
RECT: (380, 205, 1x11)
RECT: (381, 195, 1x10)
RECT: (509, 0, 1x200)
RGB: 1, 0, 0
RECT: (1, 200, 1x200)
RECT: (254, 0, 1x73)
RECT: (256, 0, 1x73)
RGB: 253, 0, 0
RECT: (2, 0, 1x200)
RECT: (130, 195, 1x10)
RECT: (131, 184, 1x11)
RECT: (131, 205, 1x11)
RECT: (132, 178, 1x6)
RECT: (132, 216, 1x6)
RECT: (133, 173, 1x5)
RECT: (133, 222, 1x5)
RECT: (134, 169, 1x4)
RECT: (134, 227, 1x4)
RECT: (135, 165, 1x4)
RECT: (135, 231, 1x4)
RECT: (136, 162, 1x3)
RECT: (136, 235, 1x3)
RECT: (137, 159, 1x3)
RECT: (137, 238, 1x3)
RECT: (138, 157, 1x2)
RECT: (138, 241, 1x2)
RECT: (139, 154, 1x3)
RECT: (139, 243, 1x3)
RECT: (140, 151, 1x3)
RECT: (140, 246, 1x3)
RECT: (141, 149, 1x2)
RECT: (141, 249, 1x2)
RECT: (142, 147, 1x2)
RECT: (142, 251, 1x2)
RECT: (143, 145, 1x3)
RECT: (143, 252, 1x3)
RECT: (144, 143, 1x2)
RECT: (144, 255, 1x2)
RECT: (145, 141, 1x2)
RECT: (145, 257, 1x2)
RECT: (146, 140, 1x1)
RECT: (146, 259, 1x1)
RECT: (147, 138, 1x2)
RECT: (147, 260, 1x2)
RECT: (148, 136, 1x2)
RECT: (148, 262, 1x2)
RECT: (149, 134, 1x2)
RECT: (149, 264, 1x2)
RECT: (150, 133, 1x1)
RECT: (150, 266, 1x1)
RECT: (151, 131, 1x2)
RECT: (151, 267, 1x2)
RECT: (152, 129, 1x2)
RECT: (152, 269, 1x2)
RECT: (153, 129, 1x1)
RECT: (153, 270, 1x1)
RECT: (154, 127, 1x2)
RECT: (154, 271, 1x2)
RECT: (155, 125, 1x2)
RECT: (155, 273, 1x2)
RECT: (156, 124, 1x1)
RECT: (156, 275, 1x1)
RECT: (157, 123, 1x2)
RECT: (157, 275, 1x2)
RECT: (158, 121, 1x2)
RECT: (158, 277, 1x2)
RECT: (159, 121, 1x1)
RECT: (159, 278, 1x1)
RECT: (160, 119, 1x2)
RECT: (160, 279, 1x2)
RECT: (161, 118, 1x1)
RECT: (161, 281, 1x1)
RECT: (162, 117, 1x2)
RECT: (162, 281, 1x2)
RECT: (163, 116, 1x1)
RECT: (163, 283, 1x1)
RECT: (164, 115, 1x1)
RECT: (164, 284, 1x1)
RECT: (165, 114, 1x1)
RECT: (165, 285, 1x1)
RECT: (166, 113, 1x1)
RECT: (166, 286, 1x1)
RECT: (167, 112, 1x1)
RECT: (167, 287, 1x1)
RECT: (168, 111, 1x1)
RECT: (168, 288, 1x1)
RECT: (169, 110, 1x1)
RECT: (169, 289, 1x1)
RECT: (170, 109, 1x1)
RECT: (170, 290, 1x1)
RECT: (171, 108, 1x1)
RECT: (171, 291, 1x1)
RECT: (172, 107, 1x1)
RECT: (172, 292, 1x1)
RECT: (173, 106, 1x2)
RECT: (173, 292, 1x2)
RECT: (174, 105, 1x1)
RECT: (174, 294, 1x1)
RECT: (175, 105, 1x1)
RECT: (175, 294, 1x1)
RECT: (176, 103, 1x2)
RECT: (176, 295, 1x2)
RECT: (177, 103, 1x1)
RECT: (177, 296, 1x1)
RECT: (178, 102, 1x1)
RECT: (178, 297, 1x1)
RECT: (179, 101, 1x2)
RECT: (179, 297, 1x2)
RECT: (180, 100, 1x1)
RECT: (180, 299, 1x1)
RECT: (181, 100, 1x1)
RECT: (181, 299, 1x1)
RECT: (182, 99, 1x1)
RECT: (182, 300, 1x1)
RECT: (183, 99, 1x1)
RECT: (183, 300, 1x1)
RECT: (184, 97, 1x2)
RECT: (184, 301, 1x2)
RECT: (185, 97, 1x1)
RECT: (185, 302, 1x1)
RECT: (186, 96, 1x1)
RECT: (186, 303, 1x1)
RECT: (187, 96, 1x1)
RECT: (187, 303, 1x1)
RECT: (188, 95, 1x1)
RECT: (188, 304, 1x1)
RECT: (189, 94, 1x1)
RECT: (189, 305, 1x1)
RECT: (190, 94, 1x1)
RECT: (190, 305, 1x1)
RECT: (191, 93, 1x1)
RECT: (191, 306, 1x1)
RECT: (192, 93, 1x1)
RECT: (192, 306, 1x1)
RECT: (193, 92, 1x1)
RECT: (193, 307, 1x1)
RECT: (194, 92, 1x1)
RECT: (194, 307, 1x1)
RECT: (195, 91, 1x1)
RECT: (195, 308, 1x1)
RECT: (196, 90, 1x1)
RECT: (196, 309, 1x1)
RECT: (197, 90, 1x1)
RECT: (197, 309, 1x1)
RECT: (198, 89, 1x1)
RECT: (198, 310, 1x1)
RECT: (199, 89, 1x1)
RECT: (199, 310, 1x1)
RECT: (200, 88, 1x1)
RECT: (200, 311, 1x1)
RECT: (201, 88, 1x1)
RECT: (201, 311, 1x1)
RECT: (202, 87, 1x2)
RECT: (202, 311, 1x2)
RECT: (203, 87, 1x1)
RECT: (203, 312, 1x1)
RECT: (204, 86, 1x1)
RECT: (204, 313, 1x1)
RECT: (205, 86, 1x1)
RECT: (205, 313, 1x1)
RECT: (206, 85, 1x1)
RECT: (206, 314, 1x1)
RECT: (207, 85, 1x1)
RECT: (207, 314, 1x1)
RECT: (208, 85, 1x1)
RECT: (208, 314, 1x1)
RECT: (209, 84, 1x1)
RECT: (209, 315, 1x1)
RECT: (210, 84, 1x1)
RECT: (210, 315, 1x1)
RECT: (211, 84, 1x1)
RECT: (211, 315, 1x1)
RECT: (212, 83, 1x1)
RECT: (212, 316, 1x1)
RECT: (213, 83, 1x1)
RECT: (213, 316, 1x1)
RECT: (214, 82, 1x1)
RECT: (214, 317, 1x1)
RECT: (215, 82, 1x1)
RECT: (215, 317, 1x1)
RECT: (216, 82, 1x1)
RECT: (216, 317, 1x1)
RECT: (217, 81, 1x1)
RECT: (217, 318, 1x1)
RECT: (218, 81, 1x1)
RECT: (218, 318, 1x1)
RECT: (219, 81, 1x1)
RECT: (219, 318, 1x1)
RECT: (220, 80, 1x1)
RECT: (220, 319, 1x1)
RECT: (221, 80, 1x1)
RECT: (221, 319, 1x1)
RECT: (222, 80, 1x1)
RECT: (222, 319, 1x1)
RECT: (223, 80, 1x1)
RECT: (223, 319, 1x1)
RECT: (224, 79, 1x1)
RECT: (224, 320, 1x1)
RECT: (225, 79, 1x1)
RECT: (225, 320, 1x1)
RECT: (226, 79, 1x1)
RECT: (226, 320, 1x1)
RECT: (227, 79, 1x1)
RECT: (227, 320, 1x1)
RECT: (228, 78, 1x1)
RECT: (228, 321, 1x1)
RECT: (229, 78, 1x1)
RECT: (229, 321, 1x1)
RECT: (230, 78, 1x1)
RECT: (230, 321, 1x1)
RECT: (231, 78, 1x1)
RECT: (231, 321, 1x1)
RECT: (232, 78, 1x1)
RECT: (232, 321, 1x1)
RECT: (233, 77, 1x1)
RECT: (233, 322, 1x1)
RECT: (234, 77, 1x1)
RECT: (234, 322, 1x1)
RECT: (235, 77, 1x1)
RECT: (235, 322, 1x1)
RECT: (236, 77, 1x1)
RECT: (236, 322, 1x1)
RECT: (237, 77, 1x1)
RECT: (237, 322, 1x1)
RECT: (238, 77, 1x1)
RECT: (238, 322, 1x1)
RECT: (239, 76, 1x1)
RECT: (239, 323, 1x1)
RECT: (240, 76, 1x1)
RECT: (240, 323, 1x1)
RECT: (241, 76, 1x1)
RECT: (241, 323, 1x1)
RECT: (242, 76, 1x1)
RECT: (242, 323, 1x1)
RECT: (243, 76, 1x1)
RECT: (243, 323, 1x1)
RECT: (244, 76, 1x1)
RECT: (244, 323, 1x1)
RECT: (245, 76, 1x1)
RECT: (245, 323, 1x1)
RECT: (246, 76, 1x1)
RECT: (246, 323, 1x1)
RECT: (247, 76, 1x1)
RECT: (247, 323, 1x1)
RECT: (248, 76, 1x1)
RECT: (248, 323, 1x1)
RECT: (249, 76, 1x1)
RECT: (249, 323, 1x1)
RECT: (250, 75, 1x1)
RECT: (250, 324, 1x1)
RECT: (251, 75, 1x1)
RECT: (251, 324, 1x1)
RECT: (252, 75, 1x1)
RECT: (252, 324, 1x1)
RECT: (253, 75, 1x1)
RECT: (253, 324, 1x1)
RECT: (253, 327, 1x73)
RECT: (254, 75, 1x1)
RECT: (254, 324, 1x1)
RECT: (255, 75, 1x1)
RECT: (255, 324, 1x1)
RECT: (256, 75, 1x1)
RECT: (256, 324, 1x1)
RECT: (257, 75, 1x1)
RECT: (257, 324, 1x1)
RECT: (257, 327, 1x73)
RECT: (258, 75, 1x1)
RECT: (258, 324, 1x1)
RECT: (259, 75, 1x1)
RECT: (259, 324, 1x1)
RECT: (260, 75, 1x1)
RECT: (260, 324, 1x1)
RECT: (261, 76, 1x1)
RECT: (261, 323, 1x1)
RECT: (262, 76, 1x1)
RECT: (262, 323, 1x1)
RECT: (263, 76, 1x1)
RECT: (263, 323, 1x1)
RECT: (264, 76, 1x1)
RECT: (264, 323, 1x1)
RECT: (265, 76, 1x1)
RECT: (265, 323, 1x1)
RECT: (266, 76, 1x1)
RECT: (266, 323, 1x1)
RECT: (267, 76, 1x1)
RECT: (267, 323, 1x1)
RECT: (268, 76, 1x1)
RECT: (268, 323, 1x1)
RECT: (269, 76, 1x1)
RECT: (269, 323, 1x1)
RECT: (270, 76, 1x1)
RECT: (270, 323, 1x1)
RECT: (271, 76, 1x1)
RECT: (271, 323, 1x1)
RECT: (272, 77, 1x1)
RECT: (272, 322, 1x1)
RECT: (273, 77, 1x1)
RECT: (273, 322, 1x1)
RECT: (274, 77, 1x1)
RECT: (274, 322, 1x1)
RECT: (275, 77, 1x1)
RECT: (275, 322, 1x1)
RECT: (276, 77, 1x1)
RECT: (276, 322, 1x1)
RECT: (277, 77, 1x1)
RECT: (277, 322, 1x1)
RECT: (278, 78, 1x1)
RECT: (278, 321, 1x1)
RECT: (279, 78, 1x1)
RECT: (279, 321, 1x1)
RECT: (280, 78, 1x1)
RECT: (280, 321, 1x1)
RECT: (281, 78, 1x1)
RECT: (281, 321, 1x1)
RECT: (282, 78, 1x1)
RECT: (282, 321, 1x1)
RECT: (283, 79, 1x1)
RECT: (283, 320, 1x1)
RECT: (284, 79, 1x1)
RECT: (284, 320, 1x1)
RECT: (285, 79, 1x1)
RECT: (285, 320, 1x1)
RECT: (286, 79, 1x1)
RECT: (286, 320, 1x1)
RECT: (287, 80, 1x1)
RECT: (287, 319, 1x1)
RECT: (288, 80, 1x1)
RECT: (288, 319, 1x1)
RECT: (289, 80, 1x1)
RECT: (289, 319, 1x1)
RECT: (290, 80, 1x1)
RECT: (290, 319, 1x1)
RECT: (291, 81, 1x1)
RECT: (291, 318, 1x1)
RECT: (292, 81, 1x1)
RECT: (292, 318, 1x1)
RECT: (293, 81, 1x1)
RECT: (293, 318, 1x1)
RECT: (294, 82, 1x1)
RECT: (294, 317, 1x1)
RECT: (295, 82, 1x1)
RECT: (295, 317, 1x1)
RECT: (296, 82, 1x1)
RECT: (296, 317, 1x1)
RECT: (297, 83, 1x1)
RECT: (297, 316, 1x1)
RECT: (298, 83, 1x1)
RECT: (298, 316, 1x1)
RECT: (299, 84, 1x1)
RECT: (299, 315, 1x1)
RECT: (300, 84, 1x1)
RECT: (300, 315, 1x1)
RECT: (301, 84, 1x1)
RECT: (301, 315, 1x1)
RECT: (302, 85, 1x1)
RECT: (302, 314, 1x1)
RECT: (303, 85, 1x1)
RECT: (303, 314, 1x1)
RECT: (304, 85, 1x1)
RECT: (304, 314, 1x1)
RECT: (305, 86, 1x1)
RECT: (305, 313, 1x1)
RECT: (306, 86, 1x1)
RECT: (306, 313, 1x1)
RECT: (307, 87, 1x1)
RECT: (307, 312, 1x1)
RECT: (308, 87, 1x2)
RECT: (308, 311, 1x2)
RECT: (309, 88, 1x1)
RECT: (309, 311, 1x1)
RECT: (310, 88, 1x1)
RECT: (310, 311, 1x1)
RECT: (311, 89, 1x1)
RECT: (311, 310, 1x1)
RECT: (312, 89, 1x1)
RECT: (312, 310, 1x1)
RECT: (313, 90, 1x1)
RECT: (313, 309, 1x1)
RECT: (314, 90, 1x1)
RECT: (314, 309, 1x1)
RECT: (315, 91, 1x1)
RECT: (315, 308, 1x1)
RECT: (316, 92, 1x1)
RECT: (316, 307, 1x1)
RECT: (317, 92, 1x1)
RECT: (317, 307, 1x1)
RECT: (318, 93, 1x1)
RECT: (318, 306, 1x1)
RECT: (319, 93, 1x1)
RECT: (319, 306, 1x1)
RECT: (320, 94, 1x1)
RECT: (320, 305, 1x1)
RECT: (321, 94, 1x1)
RECT: (321, 305, 1x1)
RECT: (322, 95, 1x1)
RECT: (322, 304, 1x1)
RECT: (323, 96, 1x1)
RECT: (323, 303, 1x1)
RECT: (324, 96, 1x1)
RECT: (324, 303, 1x1)
RECT: (325, 97, 1x1)
RECT: (325, 302, 1x1)
RECT: (326, 97, 1x2)
RECT: (326, 301, 1x2)
RECT: (327, 99, 1x1)
RECT: (327, 300, 1x1)
RECT: (328, 99, 1x1)
RECT: (328, 300, 1x1)
RECT: (329, 100, 1x1)
RECT: (329, 299, 1x1)
RECT: (330, 100, 1x1)
RECT: (330, 299, 1x1)
RECT: (331, 101, 1x2)
RECT: (331, 297, 1x2)
RECT: (332, 102, 1x1)
RECT: (332, 297, 1x1)
RECT: (333, 103, 1x1)
RECT: (333, 296, 1x1)
RECT: (334, 103, 1x2)
RECT: (334, 295, 1x2)
RECT: (335, 105, 1x1)
RECT: (335, 294, 1x1)
RECT: (336, 105, 1x1)
RECT: (336, 294, 1x1)
RECT: (337, 106, 1x2)
RECT: (337, 292, 1x2)
RECT: (338, 107, 1x1)
RECT: (338, 292, 1x1)
RECT: (339, 108, 1x1)
RECT: (339, 291, 1x1)
RECT: (340, 109, 1x1)
RECT: (340, 290, 1x1)
RECT: (341, 110, 1x1)
RECT: (341, 289, 1x1)
RECT: (342, 111, 1x1)
RECT: (342, 288, 1x1)
RECT: (343, 112, 1x1)
RECT: (343, 287, 1x1)
RECT: (344, 113, 1x1)
RECT: (344, 286, 1x1)
RECT: (345, 114, 1x1)
RECT: (345, 285, 1x1)
RECT: (346, 115, 1x1)
RECT: (346, 284, 1x1)
RECT: (347, 116, 1x1)
RECT: (347, 283, 1x1)
RECT: (348, 117, 1x2)
RECT: (348, 281, 1x2)
RECT: (349, 118, 1x1)
RECT: (349, 281, 1x1)
RECT: (350, 119, 1x2)
RECT: (350, 279, 1x2)
RECT: (351, 121, 1x1)
RECT: (351, 278, 1x1)
RECT: (352, 121, 1x2)
RECT: (352, 277, 1x2)
RECT: (353, 123, 1x2)
RECT: (353, 275, 1x2)
RECT: (354, 124, 1x1)
RECT: (354, 275, 1x1)
RECT: (355, 125, 1x2)
RECT: (355, 273, 1x2)
RECT: (356, 127, 1x2)
RECT: (356, 271, 1x2)
RECT: (357, 129, 1x1)
RECT: (357, 270, 1x1)
RECT: (358, 129, 1x2)
RECT: (358, 269, 1x2)
RECT: (359, 131, 1x2)
RECT: (359, 267, 1x2)
RECT: (360, 133, 1x1)
RECT: (360, 266, 1x1)
RECT: (361, 134, 1x2)
RECT: (361, 264, 1x2)
RECT: (362, 136, 1x2)
RECT: (362, 262, 1x2)
RECT: (363, 138, 1x2)
RECT: (363, 260, 1x2)
RECT: (364, 140, 1x1)
RECT: (364, 259, 1x1)
RECT: (365, 141, 1x2)
RECT: (365, 257, 1x2)
RECT: (366, 143, 1x2)
RECT: (366, 255, 1x2)
RECT: (367, 145, 1x3)
RECT: (367, 252, 1x3)
RECT: (368, 147, 1x2)
RECT: (368, 251, 1x2)
RECT: (369, 149, 1x2)
RECT: (369, 249, 1x2)
RECT: (370, 151, 1x3)
RECT: (370, 246, 1x3)
RECT: (371, 154, 1x3)
RECT: (371, 243, 1x3)
RECT: (372, 157, 1x2)
RECT: (372, 241, 1x2)
RECT: (373, 159, 1x3)
RECT: (373, 238, 1x3)
RECT: (374, 162, 1x3)
RECT: (374, 235, 1x3)
RECT: (375, 165, 1x4)
RECT: (375, 231, 1x4)
RECT: (376, 169, 1x4)
RECT: (376, 227, 1x4)
RECT: (377, 173, 1x5)
RECT: (377, 222, 1x5)
RECT: (378, 178, 1x6)
RECT: (378, 216, 1x6)
RECT: (379, 184, 1x11)
RECT: (379, 205, 1x11)
RECT: (380, 195, 1x10)
RECT: (508, 0, 1x200)
RGB: 2, 0, 0
RECT: (2, 200, 1x200)
RECT: (253, 0, 1x73)
RECT: (257, 0, 1x73)
RECT: (508, 200, 1x200)
RGB: 252, 0, 0
RECT: (3, 0, 1x200)
RECT: (131, 195, 1x10)
RECT: (132, 184, 1x11)
RECT: (132, 205, 1x11)
RECT: (133, 178, 1x6)
RECT: (133, 216, 1x6)
RECT: (134, 173, 1x5)
RECT: (134, 222, 1x5)
RECT: (135, 169, 1x4)
RECT: (135, 227, 1x4)
RECT: (136, 165, 1x4)
RECT: (136, 231, 1x4)
RECT: (137, 162, 1x3)
RECT: (137, 235, 1x3)
RECT: (138, 159, 1x3)
RECT: (138, 238, 1x3)
RECT: (139, 157, 1x2)
RECT: (139, 241, 1x2)
RECT: (140, 154, 1x3)
RECT: (140, 243, 1x3)
RECT: (141, 151, 1x3)
RECT: (141, 246, 1x3)
RECT: (142, 149, 1x3)
RECT: (142, 248, 1x3)
RECT: (143, 148, 1x1)
RECT: (143, 251, 1x1)
RECT: (144, 145, 1x3)
RECT: (144, 252, 1x3)
RECT: (145, 143, 1x2)
RECT: (145, 255, 1x2)
RECT: (146, 141, 1x2)
RECT: (146, 257, 1x2)
RECT: (147, 140, 1x1)
RECT: (147, 259, 1x1)
RECT: (148, 138, 1x2)
RECT: (148, 260, 1x2)
RECT: (149, 136, 1x2)
RECT: (149, 262, 1x2)
RECT: (150, 134, 1x2)
RECT: (150, 264, 1x2)
RECT: (151, 133, 1x2)
RECT: (151, 265, 1x2)
RECT: (152, 131, 1x2)
RECT: (152, 267, 1x2)
RECT: (153, 130, 1x2)
RECT: (153, 268, 1x2)
RECT: (154, 129, 1x1)
RECT: (154, 270, 1x1)
RECT: (155, 127, 1x2)
RECT: (155, 271, 1x2)
RECT: (156, 125, 1x2)
RECT: (156, 273, 1x2)
RECT: (157, 125, 1x1)
RECT: (157, 274, 1x1)
RECT: (158, 123, 1x2)
RECT: (158, 275, 1x2)
RECT: (159, 122, 1x1)
RECT: (159, 277, 1x1)
RECT: (160, 121, 1x1)
RECT: (160, 278, 1x1)
RECT: (161, 119, 1x2)
RECT: (161, 279, 1x2)
RECT: (162, 119, 1x1)
RECT: (162, 280, 1x1)
RECT: (163, 117, 1x2)
RECT: (163, 281, 1x2)
RECT: (164, 116, 1x2)
RECT: (164, 282, 1x2)
RECT: (165, 115, 1x1)
RECT: (165, 284, 1x1)
RECT: (166, 114, 1x2)
RECT: (166, 284, 1x2)
RECT: (167, 113, 1x1)
RECT: (167, 286, 1x1)
RECT: (168, 112, 1x2)
RECT: (168, 286, 1x2)
RECT: (169, 111, 1x1)
RECT: (169, 288, 1x1)
RECT: (170, 110, 1x2)
RECT: (170, 288, 1x2)
RECT: (171, 109, 1x1)
RECT: (171, 290, 1x1)
RECT: (172, 108, 1x2)
RECT: (172, 290, 1x2)
RECT: (173, 108, 1x1)
RECT: (173, 291, 1x1)
RECT: (174, 106, 1x2)
RECT: (174, 292, 1x2)
RECT: (175, 106, 1x1)
RECT: (175, 293, 1x1)
RECT: (176, 105, 1x1)
RECT: (176, 294, 1x1)
RECT: (177, 104, 1x1)
RECT: (177, 295, 1x1)
RECT: (178, 103, 1x1)
RECT: (178, 296, 1x1)
RECT: (179, 103, 1x1)
RECT: (179, 296, 1x1)
RECT: (180, 101, 1x2)
RECT: (180, 297, 1x2)
RECT: (181, 101, 1x1)
RECT: (181, 298, 1x1)
RECT: (182, 100, 1x1)
RECT: (182, 299, 1x1)
RECT: (183, 100, 1x1)
RECT: (183, 299, 1x1)
RECT: (184, 99, 1x1)
RECT: (184, 300, 1x1)
RECT: (185, 98, 1x1)
RECT: (185, 301, 1x1)
RECT: (186, 97, 1x2)
RECT: (186, 301, 1x2)
RECT: (187, 97, 1x1)
RECT: (187, 302, 1x1)
RECT: (188, 96, 1x1)
RECT: (188, 303, 1x1)
RECT: (189, 95, 1x2)
RECT: (189, 303, 1x2)
RECT: (190, 95, 1x1)
RECT: (190, 304, 1x1)
RECT: (191, 94, 1x1)
RECT: (191, 305, 1x1)
RECT: (192, 94, 1x1)
RECT: (192, 305, 1x1)
RECT: (193, 93, 1x1)
RECT: (193, 306, 1x1)
RECT: (194, 93, 1x1)
RECT: (194, 306, 1x1)
RECT: (195, 92, 1x1)
RECT: (195, 307, 1x1)
RECT: (196, 91, 1x1)
RECT: (196, 308, 1x1)
RECT: (197, 91, 1x1)
RECT: (197, 308, 1x1)
RECT: (198, 90, 1x1)
RECT: (198, 309, 1x1)
RECT: (199, 90, 1x1)
RECT: (199, 309, 1x1)
RECT: (200, 89, 1x1)
RECT: (200, 310, 1x1)
RECT: (201, 89, 1x1)
RECT: (201, 310, 1x1)
RECT: (202, 89, 1x1)
RECT: (202, 310, 1x1)
RECT: (203, 88, 1x1)
RECT: (203, 311, 1x1)
RECT: (204, 87, 1x1)
RECT: (204, 312, 1x1)
RECT: (205, 87, 1x1)
RECT: (205, 312, 1x1)
RECT: (206, 86, 1x2)
RECT: (206, 312, 1x2)
RECT: (207, 86, 1x1)
RECT: (207, 313, 1x1)
RECT: (208, 86, 1x1)
RECT: (208, 313, 1x1)
RECT: (209, 85, 1x1)
RECT: (209, 314, 1x1)
RECT: (210, 85, 1x1)
RECT: (210, 314, 1x1)
RECT: (211, 85, 1x1)
RECT: (211, 314, 1x1)
RECT: (212, 84, 1x1)
RECT: (212, 315, 1x1)
RECT: (213, 84, 1x1)
RECT: (213, 315, 1x1)
RECT: (214, 83, 1x1)
RECT: (214, 316, 1x1)
RECT: (215, 83, 1x1)
RECT: (215, 316, 1x1)
RECT: (216, 83, 1x1)
RECT: (216, 316, 1x1)
RECT: (217, 82, 1x1)
RECT: (217, 317, 1x1)
RECT: (218, 82, 1x1)
RECT: (218, 317, 1x1)
RECT: (219, 82, 1x1)
RECT: (219, 317, 1x1)
RECT: (220, 81, 1x1)
RECT: (220, 318, 1x1)
RECT: (221, 81, 1x1)
RECT: (221, 318, 1x1)
RECT: (222, 81, 1x1)
RECT: (222, 318, 1x1)
RECT: (223, 81, 1x1)
RECT: (223, 318, 1x1)
RECT: (224, 80, 1x1)
RECT: (224, 319, 1x1)
RECT: (225, 80, 1x1)
RECT: (225, 319, 1x1)
RECT: (226, 80, 1x1)
RECT: (226, 319, 1x1)
RECT: (227, 80, 1x1)
RECT: (227, 319, 1x1)
RECT: (228, 79, 1x1)
RECT: (228, 320, 1x1)
RECT: (229, 79, 1x1)
RECT: (229, 320, 1x1)
RECT: (230, 79, 1x1)
RECT: (230, 320, 1x1)
RECT: (231, 79, 1x1)
RECT: (231, 320, 1x1)
RECT: (232, 79, 1x1)
RECT: (232, 320, 1x1)
RECT: (233, 78, 1x1)
RECT: (233, 321, 1x1)
RECT: (234, 78, 1x1)
RECT: (234, 321, 1x1)
